Fermi distribution function

Calculation with static geometry
 

********************************************************************************
  iSCC Total electronic   Diff electronic      SCC error    
   17   -0.20177419E+03    0.20602045E-08    0.73164201E-05
********************************************************************************
 
Coordinates of moved atoms (au):
    1     43.76109943     29.47055005      5.40890981
    2     36.47929907     29.50669481      5.40830444
    3     29.19749871     29.47055005      5.40890893
    4     21.90191876     29.47758598      5.40567528
    5     51.05667938     29.47758596      5.40567578
    6     40.13024339     23.16920493      5.40926894
    7     32.82835475     23.16920494      5.40926876
    8     25.55580199     23.16294634      5.40890937
    9     18.23964953     23.10543441      5.40739641
   10     47.40279616     23.16294632      5.40890962
   11     36.47929909     16.84558382      5.40926843
   12     29.16540004     16.83864972      5.40830442
   13     21.89215761     16.82430603      5.40981115
   14     14.58714144     16.82430602      5.40981087
   15     43.79319811     16.83864971      5.40830403
   16     32.83760247     10.55049805      5.40890905
   17     25.51635678     10.54700906      5.40981119
   18     18.23964954     10.53066493      5.40789845
   19     10.96294228     10.54700907      5.40981005
   20     40.12099569     10.55049806      5.40890842
   21     29.12971943      4.24328012      5.40739643
   22     21.86384867      4.22067954      5.40981116
   23     14.61545038      4.22067954      5.40981030
   24      7.34957966      4.24328014      5.40739518
   25     36.47929908      4.22882302      5.40567511
   26     43.77515888     29.48586639      8.24723542
   27     36.47929907     29.48586639      8.24723542
   28     29.18343925     29.48586639      8.24723542
   29     21.88757944     29.48586639      8.24723542
   30     51.07101870     29.48586639      8.24723542
   31     40.12722898     23.16746645      8.24723542
   32     32.83136916     23.16746645      8.24723542
   33     25.53550935     23.16746645      8.24723542
   34     18.23964953     23.16746645      8.24723542
   35     47.42308879     23.16746645      8.24723542
   36     36.47929907     16.84906651      8.24723542
   37     29.18343925     16.84906651      8.24723542
   38     21.88757944     16.84906651      8.24723542
   39     14.59171963     16.84906651      8.24723542
   40     43.77515888     16.84906651      8.24723542
   41     32.83136916     10.53066657      8.24723542
   42     25.53550935     10.53066657      8.24723542
   43     18.23964953     10.53066657      8.24723542
   44     10.94378972     10.53066657      8.24723542
   45     40.12722898     10.53066657      8.24723542
   46     29.18343925      4.21226663      8.24723542
   47     21.88757944      4.21226663      8.24723542
   48     14.59171963      4.21226663      8.24723542
   49      7.29585981      4.21226663      8.24723542
   50     36.47929907      4.21226663      8.24723542
   51     40.12722898     27.37973308      9.73649657
   52     32.83136916     27.37973308      9.73649657
   53     25.53550935     27.37973308      9.73649657
   54     18.23964953     27.37973308      9.73649657
   55     47.42308879     27.37973308      9.73649657
   56     36.47929907     21.06133314      9.73649657
   57     29.18343925     21.06133314      9.73649657
   58     21.88757944     21.06133314      9.73649657
   59     14.59171963     21.06133314      9.73649657
   60     43.77515888     21.06133314      9.73649657
   61     32.83136916     14.74293320      9.73649657
   62     25.53550935     14.74293320      9.73649657
   63     18.23964953     14.74293320      9.73649657
   64     10.94378972     14.74293320      9.73649657
   65     40.12722898     14.74293320      9.73649657
   66     29.18343925      8.42453325      9.73649657
   67     21.88757944      8.42453325      9.73649657
   68     14.59171963      8.42453325      9.73649657
   69      7.29585981      8.42453325      9.73649657
   70     36.47929907      8.42453325      9.73649657
   71     25.53550935      2.10613331      9.73649657
