Fermi distribution function

Calculation with static geometry
 

********************************************************************************
  iSCC Total electronic   Diff electronic      SCC error    
   19   -0.40065781E+03    0.35705398E-07    0.56606378E-05
********************************************************************************
 
Coordinates of moved atoms (au):
    1     65.65376859     42.11012042      5.40850065
    2     58.36335394     42.13820705      5.40795839
    3     51.07101879     42.11009717      5.40884713
    4     43.77868357     42.13820707      5.40795740
    5     36.48826873     42.11012041      5.40849927
    6     29.18636646     42.12097639      5.40649710
    7     72.95567070     42.12097644      5.40649765
    8     62.01786077     35.80603057      5.40876352
    9     54.71384067     35.80646397      5.40895457
   10     47.42819697     35.80646408      5.40895399
   11     40.12417660     35.80603054      5.40876214
   12     32.84672610     35.80277342      5.40849971
   13     25.53550923     35.77369134      5.40723908
   14     69.29531113     35.80277344      5.40850084
   15     58.36622707     29.48034404      5.40895383
   16     51.07101869     29.48586743      5.40758566
   17     43.77581037     29.48034384      5.40895307
   18     36.46760306     29.47504316      5.40795651
   19     29.18840998     29.46647615      5.40937050
   20     21.88260867     29.46647624      5.40937092
   21     65.67443434     29.47504327      5.40795739
   22     54.72341177     23.17079250      5.40895336
   23     47.41862569     23.17079247      5.40895317
   24     40.13811299     23.17375083      5.40884523
   25     32.82464221     23.17500615      5.40951254
   26     25.53550935     23.16328796      5.40731421
   27     18.24637646     23.17500619      5.40951285
   28     62.00392437     23.17375095      5.40884563
   29     51.07101867     16.84554174      5.40876198
   30     43.75992787     16.84434884      5.40795680
   31     36.48246009     16.83946669      5.40951236
   32     29.18672889     16.85096603      5.40924055
   33     21.88428984     16.85096610      5.40924050
   34     14.58855862     16.83946676      5.40951222
   35     58.38210951     16.84434887      5.40795670
   36     47.42946756     10.54469980      5.40849942
   37     40.11291708     10.54465881      5.40937067
   38     32.82775793     10.53274743      5.40731388
   39     25.53550942     10.52686214      5.40924084
   40     18.24326090     10.53274750      5.40731344
   41     10.95810159     10.54465903      5.40937003
   42     54.71256968     10.54469988      5.40849918
   43     43.74867390      4.22755055      5.40723930
   44     36.46002454      4.21766574      5.40937139
   45     29.19333687      4.21432440      5.40951379
   46     21.87768192      4.21432442      5.40951334
   47     14.61099439      4.21766569      5.40937032
   48      7.32234459      4.22755058      5.40723845
   49     51.07101854      4.21564056      5.40649733
   50     65.66273832     42.12266627      8.24723542
   51     58.36687851     42.12266627      8.24723542
   52     51.07101870     42.12266627      8.24723542
   53     43.77515888     42.12266627      8.24723542
   54     36.47929907     42.12266627      8.24723542
   55     29.18343925     42.12266627      8.24723542
   56     72.95859814     42.12266627      8.24723542
   57     62.01480842     35.80426633      8.24723542
   58     54.71894860     35.80426633      8.24723542
   59     47.42308879     35.80426633      8.24723542
   60     40.12722898     35.80426633      8.24723542
   61     32.83136916     35.80426633      8.24723542
   62     25.53550935     35.80426633      8.24723542
   63     69.31066823     35.80426633      8.24723542
   64     58.36687851     29.48586639      8.24723542
   65     51.07101870     29.48586639      8.24723542
   66     43.77515888     29.48586639      8.24723542
   67     36.47929907     29.48586639      8.24723542
   68     29.18343925     29.48586639      8.24723542
   69     21.88757944     29.48586639      8.24723542
   70     65.66273832     29.48586639      8.24723542
   71     54.71894860     23.16746645      8.24723542
