Fermi distribution function

Calculation with static geometry
 

********************************************************************************
  iSCC Total electronic   Diff electronic      SCC error    
   18   -0.20177322E+03   -0.22635334E-07    0.38602380E-05
********************************************************************************
 
Coordinates of moved atoms (au):
    1     43.76098832     29.47061957      5.40883869
    2     36.47929908     29.50670102      5.40815275
    3     29.19760983     29.47061954      5.40883888
    4     21.90216692     29.47744268      5.40570513
    5     51.05643119     29.47744267      5.40570503
    6     40.13028534     23.16922915      5.40902562
    7     32.82831281     23.16922915      5.40902564
    8     25.55579734     23.16281535      5.40883876
    9     18.23964953     23.10490580      5.40747353
   10     47.40280080     23.16281535      5.40883874
   11     36.47929908     16.84553541      5.40902575
   12     29.16539462     16.83864663      5.40815277
   13     21.89214742     16.82429526      5.40971434
   14     14.58715164     16.82429527      5.40971443
   15     43.79320353     16.83864664      5.40815291
   16     32.83748669     10.55055954      5.40883886
   17     25.51634236     10.54700563      5.40971431
   18     18.23964958     10.53066494      5.40752599
   19     10.96295671     10.54700565      5.40971461
   20     40.12111142     10.55055956      5.40883902
   21     29.12926154      4.24354456      5.40747347
   22     21.86384445      4.22069376      5.40971432
   23     14.61545463      4.22069375      5.40971454
   24      7.35003750      4.24354456      5.40747377
   25     36.47929907      4.22910955      5.40570517
   26     43.77515888     29.48586639      8.24723542
   27     36.47929907     29.48586639      8.24723542
   28     29.18343925     29.48586639      8.24723542
   29     21.88757944     29.48586639      8.24723542
   30     51.07101870     29.48586639      8.24723542
   31     40.12722898     23.16746645      8.24723542
   32     32.83136916     23.16746645      8.24723542
   33     25.53550935     23.16746645      8.24723542
   34     18.23964953     23.16746645      8.24723542
   35     47.42308879     23.16746645      8.24723542
   36     36.47929907     16.84906651      8.24723542
   37     29.18343925     16.84906651      8.24723542
   38     21.88757944     16.84906651      8.24723542
   39     14.59171963     16.84906651      8.24723542
   40     43.77515888     16.84906651      8.24723542
   41     32.83136916     10.53066657      8.24723542
   42     25.53550935     10.53066657      8.24723542
   43     18.23964953     10.53066657      8.24723542
   44     10.94378972     10.53066657      8.24723542
   45     40.12722898     10.53066657      8.24723542
   46     29.18343925      4.21226663      8.24723542
   47     21.88757944      4.21226663      8.24723542
   48     14.59171963      4.21226663      8.24723542
   49      7.29585981      4.21226663      8.24723542
   50     36.47929907      4.21226663      8.24723542
   51     40.12722898     27.37973308      9.73649657
   52     32.83136916     27.37973308      9.73649657
   53     25.53550935     27.37973308      9.73649657
   54     18.23964953     27.37973308      9.73649657
   55     47.42308879     27.37973308      9.73649657
   56     36.47929907     21.06133314      9.73649657
   57     29.18343925     21.06133314      9.73649657
   58     21.88757944     21.06133314      9.73649657
   59     14.59171963     21.06133314      9.73649657
   60     43.77515888     21.06133314      9.73649657
   61     32.83136916     14.74293320      9.73649657
   62     25.53550935     14.74293320      9.73649657
   63     18.23964953     14.74293320      9.73649657
   64     10.94378972     14.74293320      9.73649657
   65     40.12722898     14.74293320      9.73649657
   66     29.18343925      8.42453325      9.73649657
   67     21.88757944      8.42453325      9.73649657
   68     14.59171963      8.42453325      9.73649657
   69      7.29585981      8.42453325      9.73649657
   70     36.47929907      8.42453325      9.73649657
   71     25.53550935      2.10613331      9.73649657
