Fermi distribution function

Calculation with static geometry
 

********************************************************************************
  iSCC Total electronic   Diff electronic      SCC error    
   23   -0.39516068E+03    0.53012985E-06    0.86286788E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1      0.00000001      0.00000069      5.40964584
    2      7.29585981      0.00000070      5.40964574
    3     14.59171957      0.00000063      5.40964575
    4     21.88757935      0.00000059      5.40964566
    5     29.18343925      0.00000059      5.40964557
    6     36.47929916      0.00000059      5.40964573
    7     43.77515895      0.00000063      5.40964591
    8      3.64792988      6.31840059      5.40964568
    9     10.94378966      6.31840054      5.40964555
   10     18.23964943      6.31840050      5.40964535
   11     25.53550930      6.31840052      5.40964504
   12     32.83136925      6.31840055      5.40964512
   13     40.12722910      6.31840056      5.40964562
   14     47.42308883      6.31840058      5.40964584
   15      7.29585975     12.63680052      5.40964542
   16     14.59171953     12.63680049      5.40964519
   17     21.88757934     12.63680050      5.40964467
   18     29.18343928     12.63680054      5.40964438
   19     36.47929921     12.63680053      5.40964486
   20     43.77515898     12.63680052      5.40964552
   21     51.07101869     12.63680053      5.40964560
   22     10.94378966     18.95520053      5.40964536
   23     18.23964942     18.95520054      5.40964490
   24     25.53550928     18.95520056      5.40964433
   25     32.83136924     18.95520054      5.40964439
   26     40.12722910     18.95520049      5.40964512
   27     47.42308884     18.95520049      5.40964559
   28     54.71894859     18.95520051      5.40964554
   29     14.59171957     25.27360051      5.40964546
   30     21.88757934     25.27360055      5.40964497
   31     29.18343924     25.27360056      5.40964469
   32     36.47929916     25.27360050      5.40964508
   33     43.77515896     25.27360045      5.40964566
   34     51.07101872     25.27360046      5.40964583
   35     58.36687850     25.27360049      5.40964571
   36     18.23964949     31.59200044      5.40964559
   37     25.53550930     31.59200051      5.40964531
   38     32.83136919     31.59200051      5.40964534
   39     40.12722903     31.59200044      5.40964572
   40     47.42308879     31.59200039      5.40964599
   41     54.71894861     31.59200038      5.40964596
   42     62.01480843     31.59200040      5.40964583
   43     21.88757944     37.91040036      5.40964574
   44     29.18343926     37.91040043      5.40964564
   45     36.47929909     37.91040040      5.40964573
   46     43.77515884     37.91040032      5.40964590
   47     51.07101865     37.91040028      5.40964591
   48     58.36687854     37.91040027      5.40964586
   49     65.66273837     37.91040029      5.40964585
   50      0.00000000      0.00000000      8.24723542
   51      7.29585981      0.00000000      8.24723542
   52     14.59171963      0.00000000      8.24723542
   53     21.88757944      0.00000000      8.24723542
   54     29.18343925      0.00000000      8.24723542
   55     36.47929907      0.00000000      8.24723542
   56     43.77515888      0.00000000      8.24723542
   57      3.64792991      6.31839994      8.24723542
   58     10.94378972      6.31839994      8.24723542
   59     18.23964953      6.31839994      8.24723542
   60     25.53550935      6.31839994      8.24723542
   61     32.83136916      6.31839994      8.24723542
   62     40.12722898      6.31839994      8.24723542
   63     47.42308879      6.31839994      8.24723542
   64      7.29585981     12.63679988      8.24723542
   65     14.59171963     12.63679988      8.24723542
   66     21.88757944     12.63679988      8.24723542
   67     29.18343925     12.63679988      8.24723542
   68     36.47929907     12.63679988      8.24723542
   69     43.77515888     12.63679988      8.24723542
   70     51.07101870     12.63679988      8.24723542
   71     10.94378972     18.95519982      8.24723542
