Fermi distribution function

Calculation with static geometry
 

********************************************************************************
  iSCC Total electronic   Diff electronic      SCC error    
   18   -0.20177311E+03   -0.31106850E-07    0.43912492E-05
********************************************************************************
 
Coordinates of moved atoms (au):
    1     43.76139297     29.47052411      5.40878251
    2     36.47929905     29.50681120      5.40808734
    3     29.19720516     29.47052410      5.40878213
    4     21.90132604     29.47792818      5.40554328
    5     51.05727213     29.47792819      5.40554349
    6     40.13038689     23.16928777      5.40898554
    7     32.82821123     23.16928778      5.40898531
    8     25.55567767     23.16321349      5.40878214
    9     18.23964954     23.10647570      5.40733176
   10     47.40292048     23.16321348      5.40878248
   11     36.47929907     16.84541813      5.40898581
   12     29.16529924     16.83859152      5.40808757
   13     21.89230455     16.82435883      5.40965906
   14     14.58699452     16.82435883      5.40965915
   15     43.79329889     16.83859149      5.40808775
   16     32.83777167     10.55025679      5.40878288
   17     25.51647597     10.54710990      5.40965933
   18     18.23964953     10.53066493      5.40758013
   19     10.96282310     10.54710990      5.40965926
   20     40.12082647     10.55025678      5.40878285
   21     29.13062133      4.24275932      5.40733213
   22     21.86382094      4.22052591      5.40965921
   23     14.61547812      4.22052590      5.40965905
   24      7.34867775      4.24275932      5.40733189
   25     36.47929908      4.22813860      5.40554368
   26     43.77515888     29.48586639      8.24723542
   27     36.47929907     29.48586639      8.24723542
   28     29.18343925     29.48586639      8.24723542
   29     21.88757944     29.48586639      8.24723542
   30     51.07101870     29.48586639      8.24723542
   31     40.12722898     23.16746645      8.24723542
   32     32.83136916     23.16746645      8.24723542
   33     25.53550935     23.16746645      8.24723542
   34     18.23964953     23.16746645      8.24723542
   35     47.42308879     23.16746645      8.24723542
   36     36.47929907     16.84906651      8.24723542
   37     29.18343925     16.84906651      8.24723542
   38     21.88757944     16.84906651      8.24723542
   39     14.59171963     16.84906651      8.24723542
   40     43.77515888     16.84906651      8.24723542
   41     32.83136916     10.53066657      8.24723542
   42     25.53550935     10.53066657      8.24723542
   43     18.23964953     10.53066657      8.24723542
   44     10.94378972     10.53066657      8.24723542
   45     40.12722898     10.53066657      8.24723542
   46     29.18343925      4.21226663      8.24723542
   47     21.88757944      4.21226663      8.24723542
   48     14.59171963      4.21226663      8.24723542
   49      7.29585981      4.21226663      8.24723542
   50     36.47929907      4.21226663      8.24723542
   51     40.12722898     27.37973308      9.73649657
   52     32.83136916     27.37973308      9.73649657
   53     25.53550935     27.37973308      9.73649657
   54     18.23964953     27.37973308      9.73649657
   55     47.42308879     27.37973308      9.73649657
   56     36.47929907     21.06133314      9.73649657
   57     29.18343925     21.06133314      9.73649657
   58     21.88757944     21.06133314      9.73649657
   59     14.59171963     21.06133314      9.73649657
   60     43.77515888     21.06133314      9.73649657
   61     32.83136916     14.74293320      9.73649657
   62     25.53550935     14.74293320      9.73649657
   63     18.23964953     14.74293320      9.73649657
   64     10.94378972     14.74293320      9.73649657
   65     40.12722898     14.74293320      9.73649657
   66     29.18343925      8.42453325      9.73649657
   67     21.88757944      8.42453325      9.73649657
   68     14.59171963      8.42453325      9.73649657
   69      7.29585981      8.42453325      9.73649657
   70     36.47929907      8.42453325      9.73649657
   71     25.53550935      2.10613331      9.73649657
