Fermi distribution function

Calculation with static geometry
 

********************************************************************************
  iSCC Total electronic   Diff electronic      SCC error    
   34   -0.66676044E+03   -0.15655814E-08    0.75310887E-05
********************************************************************************
 
Coordinates of moved atoms (au):
    1     87.53021453     54.74342856      5.40844711
    2     80.24232211     54.77868986      5.40795660
    3     72.95370978     54.74326902      5.40897205
    4     65.66273848     54.77715479      5.40820074
    5     58.37176700     54.74326906      5.40897413
    6     51.08315445     54.77868991      5.40795862
    7     43.79526198     54.74342885      5.40844813
    8     36.49649469     54.74953662      5.40518313
    9     94.82898185     54.74953665      5.40518282
   10     83.90152976     48.44056893      5.40870725
   11     76.59710311     48.44413767      5.40893614
   12     69.31746045     48.44738960      5.40888370
   13     62.00801647     48.44738959      5.40888387
   14     54.72837366     48.44413773      5.40893566
   15     47.42394677     48.44056899      5.40870549
   16     40.15116777     48.43167256      5.40844788
   17     32.83136909     48.37232563      5.40700650
   18     91.17430862     48.43167255      5.40844949
   19     80.25240707     42.11296541      5.40894048
   20     72.95713871     42.12182169      5.40748197
   21     65.66273847     42.11467371      5.40898315
   22     58.36833823     42.12182172      5.40747906
   23     51.07306961     42.11296537      5.40893542
   24     43.76457699     42.10254198      5.40795808
   25     36.48543222     42.08908376      5.40935782
   26     29.17730592     42.08908374      5.40935977
   27     87.56089939     42.10254189      5.40796281
   28     76.61540206     35.80698380      5.40889109
   29     69.30374839     35.80825961      5.40898626
   30     62.02172847     35.80825956      5.40898347
   31     54.71007467     35.80698371      5.40888405
   32     47.43955853     35.80812854      5.40897378
   33     40.11994352     35.80658123      5.40945838
   34     32.83136896     35.79185408      5.40765995
   35     25.54279462     35.80658124      5.40946348
   36     83.88591823     35.80812852      5.40898161
   37     72.96068009     29.47681977      5.40889141
   38     65.66273847     29.48755001      5.40748276
   39     58.36479668     29.47681964      5.40888496
   40     51.05569860     29.47701967      5.40820154
   41     43.78032896     29.47047373      5.40949334
   42     36.48754056     29.48571772      5.40935395
   43     29.17519769     29.48571777      5.40935704
   44     21.88240938     29.47047392      5.40950102
   45     80.26977792     29.47701995      5.40821072
   46     69.31804236     23.17409016      5.40894138
   47     62.00743436     23.17409015      5.40893775
   48     54.73052996     23.17979577      5.40897382
   49     47.41234508     23.17963733      5.40949256
   50     40.12832695     23.16809863      5.40763493
   51     32.83136914     23.15952014      5.40920737
   52     25.53441131     23.16809876      5.40764058
   53     18.25039316     23.17963740      5.40950159
   54     76.59494687     23.17979580      5.40898231
   55     65.66273829     16.85005559      5.40870843
   56     58.34416093     16.84996221      5.40795818
   57     51.06938246     16.84159689      5.40945630
   58     43.77915234     16.85627568      5.40935094
   59     36.47241918     16.85303689      5.40920507
   60     29.19031922     16.85303695      5.40920777
   61     21.88358596     16.85627574      5.40935816
   62     14.59335585     16.84159708      5.40946469
   63     72.98131563     16.84996238      5.40796374
   64     62.01864439     10.55609296      5.40844795
   65     54.69293363     10.55276686      5.40935496
   66     47.41234112     10.53687001      5.40765442
   67     40.12298095     10.52360101      5.40935036
   68     32.83136920     10.52939720      5.40763486
   69     25.53975741     10.52360102      5.40935499
   70     18.25039703     10.53687010      5.40766136
   71     10.96980464     10.55276688      5.40936076
