Fermi distribution function

Calculation with static geometry
 

********************************************************************************
  iSCC Total electronic   Diff electronic      SCC error    
   24   -0.40068620E+03   -0.40882924E-08    0.84478979E-05
********************************************************************************
 
Coordinates of moved atoms (au):
    1     65.64221935     42.10749151      5.40846668
    2     58.35471393     42.14273512      5.40799918
    3     51.07101871     42.10721963      5.40903388
    4     43.78732357     42.14273527      5.40800046
    5     36.49981798     42.10749154      5.40846824
    6     29.20116575     42.11243026      5.40524113
    7     72.94087152     42.11243011      5.40524051
    8     62.01333799     35.80341548      5.40866764
    9     54.70974492     35.80704191      5.40905513
   10     47.43229259     35.80704195      5.40905582
   11     40.12869935     35.80341556      5.40866911
   12     32.85476882     35.79408142      5.40846774
   13     25.53550935     35.73274429      5.40719171
   14     69.28726849     35.79408131      5.40846673
   15     58.36468191     29.47650519      5.40905517
   16     51.07101880     29.48586475      5.40772674
   17     43.77735548     29.47650525      5.40905601
   18     36.46799944     29.46529445      5.40800013
   19     29.19012569     29.45210290      5.40942893
   20     21.88089291     29.45210282      5.40942879
   21     65.67403787     29.46529451      5.40799948
   22     54.72595577     23.17404640      5.40905610
   23     47.41608176     23.17404630      5.40905624
   24     40.14060470     23.17518707      5.40903420
   25     32.82186017     23.17130968      5.40962649
   26     25.53550934     23.15493406      5.40767578
   27     18.24915850     23.17130964      5.40962703
   28     62.00143250     23.17518719      5.40903432
   29     51.07101874     16.85076258      5.40867004
   30     43.75169510     16.84956401      5.40800068
   31     36.47787446     16.83890725      5.40962653
   32     29.18829547     16.85186848      5.40952085
   33     21.88272306     16.85186852      5.40952162
   34     14.59314419     16.83890723      5.40962779
   35     58.39034238     16.84956407      5.40800131
   36     47.42596982     10.55602164      5.40846873
   37     40.10133405     10.55333645      5.40942907
   38     32.82051723     10.53692996      5.40767532
   39     25.53550930     10.52505701      5.40952111
   40     18.25050134     10.53692990      5.40767669
   41     10.96968470     10.55333644      5.40943049
   42     54.71606760     10.55602169      5.40846928
   43     43.71321955      4.24802664      5.40719201
   44     36.44671744      4.22335469      5.40942842
   45     29.19152354      4.21857728      5.40962626
   46     21.87949507      4.21857726      5.40962700
   47     14.62430115      4.22335478      5.40942999
   48      7.35779916      4.24802664      5.40719316
   49     51.07101877      4.23273442      5.40524169
   50     65.66273832     42.12266627      8.24723542
   51     58.36687851     42.12266627      8.24723542
   52     51.07101870     42.12266627      8.24723542
   53     43.77515888     42.12266627      8.24723542
   54     36.47929907     42.12266627      8.24723542
   55     29.18343925     42.12266627      8.24723542
   56     72.95859814     42.12266627      8.24723542
   57     62.01480842     35.80426633      8.24723542
   58     54.71894860     35.80426633      8.24723542
   59     47.42308879     35.80426633      8.24723542
   60     40.12722898     35.80426633      8.24723542
   61     32.83136916     35.80426633      8.24723542
   62     25.53550935     35.80426633      8.24723542
   63     69.31066823     35.80426633      8.24723542
   64     58.36687851     29.48586639      8.24723542
   65     51.07101870     29.48586639      8.24723542
   66     43.77515888     29.48586639      8.24723542
   67     36.47929907     29.48586639      8.24723542
   68     29.18343925     29.48586639      8.24723542
   69     21.88757944     29.48586639      8.24723542
   70     65.66273832     29.48586639      8.24723542
   71     54.71894860     23.16746645      8.24723542
