Fermi distribution function

Calculation with static geometry
 

********************************************************************************
  iSCC Total electronic   Diff electronic      SCC error    
   18   -0.20038816E+03    0.32088388E-06    0.28134851E-05
********************************************************************************
 
Coordinates of moved atoms (au):
    1     43.76641017     29.46822281      5.40909302
    2     36.47929889     29.50900467      5.40852178
    3     29.19218792     29.46822296      5.40909337
    4     21.88908173     29.47613485      5.40695433
    5     51.06951666     29.47613491      5.40695411
    6     40.13511578     23.16931239      5.40940572
    7     32.82348231     23.16931245      5.40940596
    8     25.55255848     23.16800188      5.40905339
    9     18.23964960     23.12776309      5.40787587
   10     47.40603962     23.16800187      5.40905303
   11     36.47929907     16.85476373      5.40872514
   12     29.18949008     16.82522067      5.40921110
   13     21.88889277     16.82963122      5.40981636
   14     14.59040632     16.82963117      5.40981624
   15     43.76910808     16.82522052      5.40921091
   16     32.81399011     10.56680214      5.40692168
   17     25.50436726     10.55867938      5.40976399
   18     18.23964948     10.53148381      5.40756103
   19     10.97493180     10.55867939      5.40976401
   20     40.14460813     10.56680207      5.40692165
   21     29.14872986      4.22253692      5.40752880
   22     21.86293865      4.21914807      5.41002457
   23     14.61636034      4.21914803      5.41002470
   24      7.33056926      4.22253689      5.40752903
   25     36.47929912      4.18890349      5.40608496
   26     43.77515888     29.48586639      8.24723542
   27     36.47929907     29.48586639      8.24723542
   28     29.18343925     29.48586639      8.24723542
   29     21.88757944     29.48586639      8.24723542
   30     51.07101870     29.48586639      8.24723542
   31     40.12722898     23.16746645      8.24723542
   32     32.83136916     23.16746645      8.24723542
   33     25.53550935     23.16746645      8.24723542
   34     18.23964953     23.16746645      8.24723542
   35     47.42308879     23.16746645      8.24723542
   36     36.47929907     16.84906651      8.24723542
   37     29.18343925     16.84906651      8.24723542
   38     21.88757944     16.84906651      8.24723542
   39     14.59171963     16.84906651      8.24723542
   40     43.77515888     16.84906651      8.24723542
   41     32.83136916     10.53066657      8.24723542
   42     25.53550935     10.53066657      8.24723542
   43     18.23964953     10.53066657      8.24723542
   44     10.94378972     10.53066657      8.24723542
   45     40.12722898     10.53066657      8.24723542
   46     29.18343925      4.21226663      8.24723542
   47     21.88757944      4.21226663      8.24723542
   48     14.59171963      4.21226663      8.24723542
   49      7.29585981      4.21226663      8.24723542
   50     36.47929907      4.21226663      8.24723542
   51     40.12722898     27.37973308      9.73649657
   52     32.83136916     27.37973308      9.73649657
   53     25.53550935     27.37973308      9.73649657
   54     18.23964953     27.37973308      9.73649657
   55     47.42308879     27.37973308      9.73649657
   56     36.47929907     21.06133314      9.73649657
   57     29.18343925     21.06133314      9.73649657
   58     21.88757944     21.06133314      9.73649657
   59     14.59171963     21.06133314      9.73649657
   60     43.77515888     21.06133314      9.73649657
   61     32.83136916     14.74293320      9.73649657
   62     25.53550935     14.74293320      9.73649657
   63     18.23964953     14.74293320      9.73649657
   64     10.94378972     14.74293320      9.73649657
   65     40.12722898     14.74293320      9.73649657
   66     29.18343925      8.42453325      9.73649657
   67     21.88757944      8.42453325      9.73649657
   68     14.59171963      8.42453325      9.73649657
   69      7.29585981      8.42453325      9.73649657
   70     36.47929907      8.42453325      9.73649657
   71     25.53550935      2.10613331      9.73649657
