Fermi distribution function

Calculation with static geometry
 

********************************************************************************
  iSCC Total electronic   Diff electronic      SCC error    
   22   -0.40068401E+03    0.64289679E-07    0.78074401E-05
********************************************************************************
 
Coordinates of moved atoms (au):
    1     65.64327370     42.10813555      5.40849523
    2     58.35601001     42.14336335      5.40797708
    3     51.07101864     42.10772962      5.40900306
    4     43.78602713     42.14336326      5.40797724
    5     36.49876367     42.10813570      5.40849530
    6     29.20043682     42.11285110      5.40532623
    7     72.94160088     42.11285113      5.40532626
    8     62.01478634     35.80425161      5.40863129
    9     54.70957052     35.80735579      5.40900484
   10     47.43246688     35.80735582      5.40900502
   11     40.12725089     35.80425179      5.40863154
   12     32.85368386     35.79467236      5.40849503
   13     25.53550942     35.73365541      5.40724622
   14     69.28835363     35.79467215      5.40849502
   15     58.36486656     29.47619712      5.40900478
   16     51.07101875     29.48586455      5.40772668
   17     43.77717076     29.47619725      5.40900514
   18     36.46680752     29.46610302      5.40797695
   19     29.19060639     29.45342279      5.40943082
   20     21.88041231     29.45342272      5.40943092
   21     65.67522975     29.46610276      5.40797690
   22     54.72631483     23.17404049      5.40900495
   23     47.41572267     23.17404038      5.40900512
   24     40.14016292     23.17493206      5.40900296
   25     32.82218125     23.17227638      5.40959961
   26     25.53550915     23.15548674      5.40754446
   27     18.24883744     23.17227630      5.40960000
   28     62.00187439     23.17493204      5.40900297
   29     51.07101877     16.84909022      5.40863156
   30     43.75179907     16.84812768      5.40797709
   31     36.47887218     16.83870201      5.40959975
   32     29.18765838     16.85150071      5.40944067
   33     21.88336015     16.85150072      5.40944108
   34     14.59214652     16.83870197      5.40960030
   35     58.39023828     16.84812775      5.40797719
   36     47.42593924     10.55478664      5.40849529
   37     40.10271738     10.55309294      5.40943119
   38     32.82099581     10.53665380      5.40754468
   39     25.53550927     10.52579278      5.40944106
   40     18.25002252     10.53665381      5.40754516
   41     10.96830131     10.55309279      5.40943150
   42     54.71609850     10.55478656      5.40849534
   43     43.71400880      4.24757097      5.40724658
   44     36.44762008      4.22227856      5.40943126
   45     29.19220020      4.21781589      5.40960008
   46     21.87881840      4.21781588      5.40960023
   47     14.62339843      4.22227860      5.40943147
   48      7.35701003      4.24757096      5.40724662
   49     51.07101883      4.23189234      5.40532631
   50     65.66273832     42.12266627      8.24723542
   51     58.36687851     42.12266627      8.24723542
   52     51.07101870     42.12266627      8.24723542
   53     43.77515888     42.12266627      8.24723542
   54     36.47929907     42.12266627      8.24723542
   55     29.18343925     42.12266627      8.24723542
   56     72.95859814     42.12266627      8.24723542
   57     62.01480842     35.80426633      8.24723542
   58     54.71894860     35.80426633      8.24723542
   59     47.42308879     35.80426633      8.24723542
   60     40.12722898     35.80426633      8.24723542
   61     32.83136916     35.80426633      8.24723542
   62     25.53550935     35.80426633      8.24723542
   63     69.31066823     35.80426633      8.24723542
   64     58.36687851     29.48586639      8.24723542
   65     51.07101870     29.48586639      8.24723542
   66     43.77515888     29.48586639      8.24723542
   67     36.47929907     29.48586639      8.24723542
   68     29.18343925     29.48586639      8.24723542
   69     21.88757944     29.48586639      8.24723542
   70     65.66273832     29.48586639      8.24723542
   71     54.71894860     23.16746645      8.24723542
