Fermi distribution function

Calculation with static geometry
 

********************************************************************************
  iSCC Total electronic   Diff electronic      SCC error    
   18   -0.40055890E+03    0.24164024E-06    0.76399350E-05
********************************************************************************
 
Coordinates of moved atoms (au):
    1     65.66273832     42.12266627      5.29123277
    2     58.36687851     42.12266627      5.29123277
    3     51.07101870     42.12266627      5.29123277
    4     43.77515888     42.12266627      5.29123277
    5     36.47929907     42.12266627      5.29123277
    6     29.18343925     42.12266627      5.29123277
    7     72.95859814     42.12266627      5.29123277
    8     62.01480842     35.80426633      5.29123277
    9     54.71894860     35.80426633      5.29123277
   10     47.42308879     35.80426633      5.29123277
   11     40.12722898     35.80426633      5.29123277
   12     32.83136916     35.80426633      5.29123277
   13     25.53550935     35.80426633      5.29123277
   14     69.31066823     35.80426633      5.29123277
   15     58.36687851     29.48586639      5.29123277
   16     51.07101870     29.48586639      5.29123277
   17     43.77515888     29.48586639      5.29123277
   18     36.47929907     29.48586639      5.29123277
   19     29.18343925     29.48586639      5.29123277
   20     21.88757944     29.48586639      5.29123277
   21     65.66273832     29.48586639      5.29123277
   22     54.71894860     23.16746645      5.29123277
   23     47.42308879     23.16746645      5.29123277
   24     40.12722898     23.16746645      5.29123277
   25     32.83136916     23.16746645      5.29123277
   26     25.53550935     23.16746645      5.29123277
   27     18.23964953     23.16746645      5.29123277
   28     62.01480842     23.16746645      5.29123277
   29     51.07101870     16.84906651      5.29123277
   30     43.77515888     16.84906651      5.29123277
   31     36.47929907     16.84906651      5.29123277
   32     29.18343925     16.84906651      5.29123277
   33     21.88757944     16.84906651      5.29123277
   34     14.59171963     16.84906651      5.29123277
   35     58.36687851     16.84906651      5.29123277
   36     47.42308879     10.53066657      5.29123277
   37     40.12722898     10.53066657      5.29123277
   38     32.83136916     10.53066657      5.29123277
   39     25.53550935     10.53066657      5.29123277
   40     18.23964953     10.53066657      5.29123277
   41     10.94378972     10.53066657      5.29123277
   42     54.71894860     10.53066657      5.29123277
   43     43.77515888      4.21226663      5.29123277
   44     36.47929907      4.21226663      5.29123277
   45     29.18343925      4.21226663      5.29123277
   46     21.88757944      4.21226663      5.29123277
   47     14.59171963      4.21226663      5.29123277
   48      7.29585981      4.21226663      5.29123277
   49     51.07101870      4.21226663      5.29123277
   50     65.66273832     42.12266627      8.24723542
   51     58.36687851     42.12266627      8.24723542
   52     51.07101870     42.12266627      8.24723542
   53     43.77515888     42.12266627      8.24723542
   54     36.47929907     42.12266627      8.24723542
   55     29.18343925     42.12266627      8.24723542
   56     72.95859814     42.12266627      8.24723542
   57     62.01480842     35.80426633      8.24723542
   58     54.71894860     35.80426633      8.24723542
   59     47.42308879     35.80426633      8.24723542
   60     40.12722898     35.80426633      8.24723542
   61     32.83136916     35.80426633      8.24723542
   62     25.53550935     35.80426633      8.24723542
   63     69.31066823     35.80426633      8.24723542
   64     58.36687851     29.48586639      8.24723542
   65     51.07101870     29.48586639      8.24723542
   66     43.77515888     29.48586639      8.24723542
   67     36.47929907     29.48586639      8.24723542
   68     29.18343925     29.48586639      8.24723542
   69     21.88757944     29.48586639      8.24723542
   70     65.66273832     29.48586639      8.24723542
   71     54.71894860     23.16746645      8.24723542
