Fermi distribution function

Calculation with static geometry
 

********************************************************************************
  iSCC Total electronic   Diff electronic      SCC error    
   16   -0.20173731E+03   -0.27853855E-06    0.89808778E-05
********************************************************************************
 
Coordinates of moved atoms (au):
    1     43.76522909     29.46737019      5.40923769
    2     36.47929907     29.50901002      5.40863276
    3     29.19336904     29.46737019      5.40923769
    4     21.89024247     29.48432710      5.40707496
    5     51.06835567     29.48432710      5.40707496
    6     40.12932447     23.16867429      5.40952071
    7     32.82927366     23.16867429      5.40952071
    8     25.55649082     23.16811237      5.40923758
    9     18.23964953     23.12605003      5.40782809
   10     47.40210732     23.16811237      5.40923758
   11     36.47929907     16.84664489      5.40951967
   12     29.16339486     16.83749204      5.40863177
   13     21.89316504     16.82342622      5.41003932
   14     14.58613403     16.82342622      5.41003932
   15     43.79520327     16.83749204      5.40863176
   16     32.84242094     10.54851142      5.40923609
   17     25.51609865     10.54832124      5.41003885
   18     18.23964953     10.53066493      5.40759198
   19     10.96320042     10.54832124      5.41003884
   20     40.11617719     10.54851142      5.40923609
   21     29.14757311      4.23297219      5.40782736
   22     21.86258315      4.22024686      5.41003942
   23     14.61671591      4.22024686      5.41003942
   24      7.33172596      4.23297219      5.40782736
   25     36.47929907      4.21534019      5.40707409
   26     43.77515888     29.48586639      8.24723542
   27     36.47929907     29.48586639      8.24723542
   28     29.18343925     29.48586639      8.24723542
   29     21.88757944     29.48586639      8.24723542
   30     51.07101870     29.48586639      8.24723542
   31     40.12722898     23.16746645      8.24723542
   32     32.83136916     23.16746645      8.24723542
   33     25.53550935     23.16746645      8.24723542
   34     18.23964953     23.16746645      8.24723542
   35     47.42308879     23.16746645      8.24723542
   36     36.47929907     16.84906651      8.24723542
   37     29.18343925     16.84906651      8.24723542
   38     21.88757944     16.84906651      8.24723542
   39     14.59171963     16.84906651      8.24723542
   40     43.77515888     16.84906651      8.24723542
   41     32.83136916     10.53066657      8.24723542
   42     25.53550935     10.53066657      8.24723542
   43     18.23964953     10.53066657      8.24723542
   44     10.94378972     10.53066657      8.24723542
   45     40.12722898     10.53066657      8.24723542
   46     29.18343925      4.21226663      8.24723542
   47     21.88757944      4.21226663      8.24723542
   48     14.59171963      4.21226663      8.24723542
   49      7.29585981      4.21226663      8.24723542
   50     36.47929907      4.21226663      8.24723542
   51     40.12722898     27.37973308      9.73649657
   52     32.83136916     27.37973308      9.73649657
   53     25.53550935     27.37973308      9.73649657
   54     18.23964953     27.37973308      9.73649657
   55     47.42308879     27.37973308      9.73649657
   56     36.47929907     21.06133314      9.73649657
   57     29.18343925     21.06133314      9.73649657
   58     21.88757944     21.06133314      9.73649657
   59     14.59171963     21.06133314      9.73649657
   60     43.77515888     21.06133314      9.73649657
   61     32.83136916     14.74293320      9.73649657
   62     25.53550935     14.74293320      9.73649657
   63     18.23964953     14.74293320      9.73649657
   64     10.94378972     14.74293320      9.73649657
   65     40.12722898     14.74293320      9.73649657
   66     29.18343925      8.42453325      9.73649657
   67     21.88757944      8.42453325      9.73649657
   68     14.59171963      8.42453325      9.73649657
   69      7.29585981      8.42453325      9.73649657
   70     36.47929907      8.42453325      9.73649657
   71     25.53550935      2.10613331      9.73649657
