Fermi distribution function

Calculation with static geometry
 

********************************************************************************
  iSCC Total electronic   Diff electronic      SCC error    
   22   -0.66672425E+03   -0.73584715E-07    0.70579562E-05
********************************************************************************
 
Coordinates of moved atoms (au):
    1     87.53789868     54.74223281      5.40845093
    2     80.24884667     54.78021660      5.40790832
    3     72.95708793     54.74211260      5.40877534
    4     65.66273854     54.77899805      5.40796122
    5     58.36838901     54.74211253      5.40877565
    6     51.07663021     54.78021679      5.40790829
    7     43.78757777     54.74223269      5.40845036
    8     36.48291030     54.75737943      5.40645817
    9     94.84256573     54.75737937      5.40645849
   10     83.90592143     48.44310454      5.40863246
   11     76.60003950     48.44382792      5.40881223
   12     69.31863134     48.44608942      5.40870944
   13     62.00684565     48.44608935      5.40870987
   14     54.72543749     48.44382798      5.40881296
   15     47.41955506     48.44310451      5.40863263
   16     40.14836145     48.43892516      5.40844979
   17     32.83136893     48.39938611      5.40731004
   18     91.17711487     48.43892521      5.40845004
   19     80.25360690     42.11566341      5.40881093
   20     72.95860634     42.12266936      5.40747705
   21     65.66273846     42.11508377      5.40887982
   22     58.36687046     42.12266920      5.40747847
   23     51.07186979     42.11566309      5.40881266
   24     43.75999266     42.10742873      5.40790744
   25     36.48559521     42.09599717      5.40934015
   26     29.17714284     42.09599728      5.40933987
   27     87.56548385     42.10742912      5.40790644
   28     76.61486137     35.80864811      5.40870701
   29     69.30410340     35.80805480      5.40887869
   30     62.02137348     35.80805477      5.40887981
   31     54.71061538     35.80864798      5.40870959
   32     47.43887117     35.81163235      5.40877483
   33     40.11863516     35.81348342      5.40941023
   34     32.83136911     35.79755286      5.40723682
   35     25.54410299     35.81348348      5.40940889
   36     83.88660540     35.81163256      5.40877242
   37     72.95896851     29.47645596      5.40870728
   38     65.66273826     29.48585530      5.40747727
   39     58.36650819     29.47645578      5.40870944
   40     51.05410226     29.47609786      5.40796076
   41     43.78128012     29.47098789      5.40937322
   42     36.48559500     29.48808180      5.40911943
   43     29.17714326     29.48808187      5.40911863
   44     21.88145817     29.47098803      5.40937110
   45     80.27137452     29.47609805      5.40795808
   46     69.31630586     23.17170237      5.40881153
   47     62.00917075     23.17170231      5.40881253
   48     54.73322053     23.17744856      5.40877528
   49     47.41326593     23.18020397      5.40937366
   50     40.12727453     23.16749096      5.40726856
   51     32.83136922     23.16158336      5.40904379
   52     25.53546394     23.16749110      5.40726759
   53     18.24947240     23.18020424      5.40937164
   54     76.59225598     23.17744882      5.40877318
   55     65.66273822     16.84498442      5.40863308
   56     58.34610104     16.84354844      5.40790857
   57     51.07470559     16.83701274      5.40941161
   58     43.78022708     16.85340856      5.40912062
   59     36.47420594     16.85200530      5.40904453
   60     29.18853258     16.85200535      5.40904426
   61     21.88251137     16.85340875      5.40911971
   62     14.58803266     16.83701292      5.40941021
   63     72.97937548     16.84354846      5.40790753
   64     62.02352190     10.55003593      5.40845129
   65     54.69900230     10.54945106      5.40934216
   66     47.41727633     10.53402065      5.40723877
   67     40.12600129     10.52410358      5.40912078
   68     32.83136935     10.53061247      5.40726923
   69     25.53673729     10.52410370      5.40912067
   70     18.24546214     10.53402079      5.40723851
   71     10.96373590     10.54945135      5.40934130
